Building the project failed.  Dependencies for all of the files in the project may not have been generated, so some included header files might not be located.
Header file excluded from package: C:/Users/daanv/.mchp_packs/Microchip/AVR-Dx_DFP/2.7.321/xc8/avr/include/avr/ioavr128db32.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\avr\include\avr\builtins.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\avr\include\avr\common.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\avr\include\avr\fuse.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\avr\include\avr\interrupt.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\avr\include\avr\io.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\avr\include\avr\lock.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\avr\include\avr\portpins.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\avr\include\avr\sfr_defs.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\avr\include\avr\xmega.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\avr\include\bits\alltypes.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\avr\include\bits\stdint.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\avr\include\features.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\avr\include\inttypes.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\avr\include\stdint.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\avr\include\stdlib.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\lib\gcc\avr\5.4.0\include\cci.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\lib\gcc\avr\5.4.0\include\stdbool.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\lib\gcc\avr\5.4.0\include\stddef.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\lib\gcc\avr\5.4.0\include\stdint.h
Header file excluded from package: c:\program files\microchip\xc8\v3.00\avr\lib\gcc\avr\5.4.0\include\xc.h
